name,category ,desc
mission-critical,global,Other physeal fracture of right metatarsal
Customizable,systemic,"Infective myositis, unspecified ankle"
interface,reciprocal,"Toxic effect of hydrogen sulfide, self-harm, init"
Organic,parallelism,Hallervorden-Spatz disease
Synergized,zero defect,"Echinococcus granulosus infection, thyroid gland"
user-facing,encoding,"Other specified crystal arthropathies, right hip"
moderator,encompassing,"Adverse effect of nonsteroidal anti-inflammatory drugs, subs"
De-engineered,Distributed,Heat exposure on board fishing boat
approach,local,"Acute pancreatitis, unspecified"
asymmetric,didactic,"Nondisplaced oth extrartic fracture of left calcaneus, init"
Monitored,optimizing,Lateral subluxation of unspecified ulnohumeral joint
full-range,Ergonomic,Unspecified disorder of binocular movement
Switchable,Networked,"Congenital malformation of kidney, unspecified"
Expanded,5th generation,"Path fx in oth disease, l femur, subs for fx w nonunion"
exuding,Reduced,"Injury of femoral nrv at hip and thigh level, left leg, init"
next generation,Open-source,Nodular prostate without lower urinary tract symptoms
actuating,structure,"Poisn by cephalospor/oth beta-lactm antibiot, assault, subs"
Total,architecture,Adverse effect of vitamins
open architecture,task-force,"Inj muscle, fascia and tendon of oth prt biceps, left arm"
even-keeled,eco-centric,"Age-rel osteopor w crnt path fx, r humer, 7thK"
incremental,groupware,"External constriction of unsp parts of thorax, sequela"
Cross-group,encoding,"Fx unsp phalanx of r little finger, subs for fx w malunion"
policy,paradigm,"Kearns-Sayre syndrome, left eye"
Vision-oriented,Advanced,Porphyria cutanea tarda
Reactive,Ergonomic,Benign intracranial hypertension
budgetary management,Business-focused,"Occ of stcar injured in derail w/o antecedent clsn, init"
Decentralized,forecast,"Nondisp commnt fx unsp patella, subs for clos fx w nonunion"
even-keeled,Sharable,"Matern care for known or susp placntl insuff, 1st tri, fts1"
secondary,Compatible,"Laceration without foreign body of left forearm, subs encntr"
website,Versatile,Salter-Harris Type II physeal fracture of lower end of femur
database,Persistent,"Disp fx of coracoid process, unsp shoulder, init for opn fx"
Open-architected,encoding,"Displ seg fx shaft of unsp tibia, 7thM"
hub,Devolved,"Displ suprcndl fx w/o intrcndl extn low end r femr, 7thH"
focus group,fault-tolerant,"Cystic meniscus, anterior horn of lat mensc, right knee"
Face to face,functionalities,"Pathological fracture in other disease, right femur, sequela"
eco-centric,De-engineered,"Unsp dislocation of unsp ulnohumeral joint, subs encntr"
flexibility,Profound,"Other physeal fracture of right metatarsal, 7thD"
model,Customizable,"Leakage of cardiac and vascular devices and implnt, sequela"
Grass-roots,next generation,Fracture of greater trochanter of femur
zero administration,Programmable,Diphyllobothriasis
Monitored,Implemented,"Struck by other fish, subsequent encounter"
web-enabled,open architecture,Crushing injury of thigh
local,infrastructure,Leakage of unspecified vascular graft
holistic,adapter,"Adhes due to fb acc left in body fol inject or immuniz, init"
pricing structure,client-server,Cervical disc disorder with myelopathy
array,Universal,Otorrhea
process improvement,Enhanced,"Stable burst fx fourth thor vert, subs for fx w delay heal"
strategy,motivating,Lac w/o fb of back wall of thorax w/o penet thoracic cavity
Cloned,high-level,"Dissem chorioretin inflammation of posterior pole, bilateral"
empowering,Organized,"Disp fx of post wall of r acetab, subs for fx w routn heal"
local,system engine,Other congenital deformities of hip
Ameliorated,demand-driven,Newborn esophageal reflux
artificial intelligence,Self-enabling,"Puncture wound with foreign body of unsp shoulder, sequela"
even-keeled,foreground,"Unsp inj unsp blood vess at wrs/hnd lv of left arm, sequela"
Assimilated,migration,"Unspecified superficial injury of right thumb, init encntr"
Decentralized,logistical,"Primary blast injury of unsp part of sm int, sequela"
Optional,Switchable,"Drown due to fall/jump fr crushed water-skis, subs"
Ameliorated,actuating,"Thrombosis due to cardiac prosth dev/grft, subs"
secondary,analyzer,"Driver of bus injured in clsn w rail trn/veh nontraf, init"
optimizing,Public-key,"Oth specific arthropathies, NEC, right hand"
application,directional,Oth psychoactv sub depend w w/drawal w perceptl disturb
Inverse,Phased,"Displ bimalleol fx unsp low leg, 7thG"
Enterprise-wide,incremental,Personal history of diabetic foot ulcer
paradigm,directional,"Sltr-haris Type IV physl fx upr end l tibia, 7thG"
Stand-alone,24 hour,"Oth psychoactive substance abuse w intoxication, uncomp"
Multi-lateral,Reduced,"Expsr to oth furniture fire due to burning cigarette, init"
support,Reactive,"Burn unsp deg mult sites of left lower limb, ex ank/ft, subs"
24 hour,systematic,"Maternal care for oth fetal problems, unsp tri, fetus 4"
Synergistic,Triple-buffered,Other subluxation of left foot
Adaptive,multimedia,"Nondisp avulsion fracture of left ilium, init for opn fx"
neutral,Robust,Contact with other nonvenomous reptiles
Synergized,Secured,Primary occlusal trauma
transitional,paradigm,"Wedge compression fracture of T11-T12 vertebra, sequela"
policy,Switchable,"Other sprain of left shoulder joint, initial encounter"
Mandatory,Intuitive,"Displacement of implnt elec nstim, generator"
model,secondary,"Disloc of metacarpal (bone), proximal end of left hand, subs"
service-desk,Quality-focused,"Sltr-haris Type III physl fx lower end ulna, unsp arm, init"
customer loyalty,system-worthy,"Disp fx of posterior wall of left acetabulum, init"
Pre-emptive,coherent,"Unspecified injury of left lower leg, initial encounter"
zero administration,Devolved,"Nondisp commnt fx unsp patella, 7thD"
well-modulated,budgetary management,Abuse of laxatives
Devolved,Grass-roots,"Unspecified epiphora, bilateral lacrimal glands"
global,emulation,"Subluxation of midcarpal joint of right wrist, subs encntr"
Synchronised,Vision-oriented,"Pre-exist hyp heart and chr kidney dis comp preg, first tri"
Multi-channelled,maximized,Occlusion and stenosis of middle cerebral artery
Assimilated,optimal,"Panuveitis, unspecified eye"
methodology,Vision-oriented,"Adverse effect of vaccines and biolg substances, sequela"
challenge,moratorium,Underdosing of unsp hormones and synthetic substitutes
static,Team-oriented,"Unspecified acute noninfective otitis externa, left ear"
Multi-channelled,approach,"Sltr-haris Type IV physeal fx unspecified calcaneus, init"
Balanced,standardization,Myogenic ptosis of left eyelid
moratorium,emulation,"Glaucoma secondary to oth eye disord, unsp eye, stage unsp"
object-oriented,process improvement,"Prolonged stay in weightless environment, sequela"
task-force,artificial intelligence,"Osteophyte, unspecified shoulder"
Synchronised,attitude-oriented,"Quad preg, unsp num plcnta & amnio sacs, third trimester"
Vision-oriented,User-friendly,Drug/chem diabetes mellitus w oth complications
Focused,mobile,Other complications of anesthesia
customer loyalty,toolset,"Nondisp fx of medial condyle of unsp humer, init for opn fx"
Future-proofed,tangible,"Other specified disorders of synovium, right ankle and foot"
leading edge,Pre-emptive,Toxic epidermal necrolysis [Lyell]
Pre-emptive,multimedia,"Fracture of unsp metatarsal bone(s), unsp foot, sequela"
leading edge,protocol,"Nondisp fx of body of hamate bone, unsp wrs, 7thD"
high-level,system-worthy,"Poisoning by hemostatic drug, undetermined, init encntr"
Multi-lateral,Optional,"Wedge comprsn fx unsp lum vertebra, subs for fx w delay heal"
projection,internet solution,Pnctr w/o foreign body of r mid finger w/o damage to nail
flexibility,24 hour,"Toxic effect of tobacco cigarettes, assault"
hierarchy,Multi-channelled,"Disp fx of dist pole of navic bone of r wrs, 7thD"
User-centric,Triple-buffered,Malignant neoplasm of connective and soft tissue of pelvis
functionalities,Customizable,Occup of hv veh injured in collision w pedal cycle in traf
Grass-roots,array,"Oth fx head/neck of l femr, 7thH"
foreground,intermediate,"Puncture wound w foreign body of unsp upper arm, subs encntr"
hybrid,optimal,Insect bite (nonvenomous) of abdominal wall
Operative,Operative,"Nondisp dome fracture of right acetabulum, init for opn fx"
Visionary,Organic,"Calcium deposit in bursa, unspecified wrist"
installation,intranet,"Corrosion of third degree of unspecified thigh, subs encntr"
customer loyalty,object-oriented,Unsp intracranial injury w LOC of 30 minutes or less
needs-based,homogeneous,"Unsp injury of musc/fasc/tend prt biceps, right arm"
cohesive,Customer-focused,Pnctr w fb of unsp front wall of thorax w penet thor cavity
Expanded,productivity,"Unsp lagophthalmos unspecified eye, unspecified eyelid"
Compatible,Stand-alone,"Displ transverse fx shaft of unsp rad, 7thM"
Cross-platform,multi-tasking,"Displacement of insulin pump, initial encounter"
software,matrices,"Unsp injury of muscle, fascia and tendon of unsp hip, init"
success,internet solution,"Laceration with foreign body, unspecified foot"
Synergized,well-modulated,Drug/chem diabetes mellitus w ketoacidosis w/o coma
application,real-time,"Activity, unspecified"
Universal,attitude,"Nondisp oblique fx shaft of unsp rad, 7thN"
user-facing,productivity,Unstable burst fracture of fifth lumbar vertebra
Function-based,initiative,Excessive interocclusal distance of fully erupted teeth
Public-key,zero tolerance,Non-prs chronic ulcer oth prt right foot w necros muscle
neural-net,object-oriented,"Unsp opn wnd unsp external genital organs, female, subs"
Stand-alone,Exclusive,"Breakdown of prosth dev/implnt/grft of genitl trct, subs"
emulation,functionalities,"Fall on board sailboat, subsequent encounter"
hybrid,Programmable,"Toxic effect of venom of other snake, intentional self-harm"
migration,frame,"Puncture wound w/o foreign body of unsp buttock, subs encntr"
capacity,productivity,Other deformities of toe(s) (acquired)
Realigned,protocol,"Displ midcervical fx l femr, 7thQ"
Multi-lateral,Synchronised,"Unspecified open wound of right elbow, sequela"
database,circuit,"Food in oth prt resp tract causing asphyxiation, sequela"
architecture,Advanced,"Lac w/o fb of unsp front wall of thrx w penet thor cav, subs"
explicit,Optimized,"Burn of first degree of right ankle, initial encounter"
maximized,Multi-channelled,"Nondisp spiral fracture of shaft of right tibia, sequela"
systemic,adapter,"Laceration of musc/fasc/tend right hip, sequela"
Fundamental,focus group,"Poisn by unsp prim systemic and hematolog agent, undet, init"
Ergonomic,circuit,"Other bursitis, not elsewhere classified, elbow"
responsive,intranet,"Toxic effect of venom of hornets, self-harm, init"
migration,Customizable,"Displacement of breast prosthesis and implant, subs encntr"
open architecture,encompassing,Acute sphenoidal sinusitis
national,fault-tolerant,"Nondisplaced intertrochanteric fracture of right femur, init"
analyzer,contextually-based,"Insect bite (nonvenomous) of right upper arm, sequela"
forecast,Sharable,Athscl nonbiol bypass of the left leg w ulcer oth prt foot
Synergistic,moratorium,Oth and unsp malignant neoplasm skin/ and unsp parts of face
24/7,internet solution,"Nondisp fx of ant wall of r acetab, subs for fx w delay heal"
modular,discrete,Burn of second degree of multiple sites of ankle and foot
national,Seamless,"Arthropathies in oth diseases classified elsewhere, elbow"
success,Synergistic,"Unsp fx low end l femr, 7thJ"
Profit-focused,Operative,"Chondromalacia, joints of unspecified hand"
bifurcated,dynamic,"Crush betw oth pwr wtrcrft & oth wtrcrft/obj d/t clsn, sqla"
Extended,interactive,"Fall from gliding-type pedestrian conveyance, init encntr"
core,mobile,"Oth fracture of right lesser toe(s), subs for fx w nonunion"
responsive,standardization,"Disp fx of base of 3rd MC bone, l hand, 7thP"
methodical,framework,"Other injury of ascending [right] colon, sequela"
Vision-oriented,open system,"Diverticular disease of intest, part unsp, w/o perf or abscs"
methodology,Fundamental,"Unsp fx head of l femr, 7thN"
throughput,Managed,"Disp fx of lateral condyle of unsp humer, 7thP"
system engine,Cloned,"Subluxation of T4/T5 thoracic vertebra, sequela"
parallelism,Cross-group,"Adverse effect of unsp antieplptc and sed-hypntc drugs, subs"
policy,groupware,"Nondisp fx of cuboid bone of r foot, subs for fx w nonunion"
Team-oriented,secondary,"Toxic eff of fluorine gas and hydrogen fluoride, undet, init"
matrix,workforce,"External constriction, left great toe, initial encounter"
access,Compatible,Basal cell carcinoma of skin of breast
User-friendly,capacity,"Periprosth fx around unsp internal prosth joint, sequela"
support,Customer-focused,"Nondisp fx of first metatarsal bone, unsp foot, init"
needs-based,homogeneous,"Nexdtve age-related mclr degn, right eye, stage unspecified"
Enhanced,content-based,"Superficial foreign body of unsp shoulder, init encntr"
Multi-tiered,Reduced,"Unilateral primary osteoarthritis, left hip"
actuating,complexity,"Child physical abuse, confirmed, sequela"
Graphic Interface,global,"Other specified bursopathies, unspecified knee"
Advanced,Implemented,Moderate laceration of body of pancreas
solution,Assimilated,Localized edema
Open-source,Decentralized,"Occup of pk-up/van injured in clsn w pedl cyc in traf, init"
Implemented,methodical,"Toxic effect of unsp organic solvent, accidental, init"
data-warehouse,alliance,Other disorders of brain
Graphic Interface,Digitized,"Newborn small for gestational age, 1250-1499 grams"
Configurable,maximized,"Burn 3rd deg mu sites of unsp lower limb, ex ank/ft, init"
user-facing,Quality-focused,"Nondisp commnt fx shaft of r tibia, init for opn fx type I/2"
service-desk,static,Disorders of refraction and accommodation
model,Pre-emptive,"Pulmonary blastomycosis, unspecified"
Public-key,instruction set,"Strain of musc/fasc/tend at thigh level, right thigh, init"
info-mediaries,Expanded,"Pnctr w/o fb of unsp toe(s) w damage to nail, sequela"
needs-based,budgetary management,Superficial foreign body of breast
budgetary management,Mandatory,"Choroidal degeneration, unspecified, unspecified eye"
Self-enabling,groupware,"Unspecified injury of popliteal vein, left leg, subs encntr"
Exclusive,impactful,"Burn of unsp deg mult sites of unsp wrist and hand, subs"
needs-based,neural-net,Frostbite with tissue necrosis of left ear
support,Face to face,"Adverse effect of unspecified anesthetic, subs encntr"
holistic,complexity,Pnctr w foreign body of pharynx and cervical esophagus
Automated,Triple-buffered,"Open bite of oral cavity, subsequent encounter"
focus group,non-volatile,"Drug-induced chronic gout, right ankle and foot, w/o tophus"
policy,maximized,"Non-Hodgkin lymphoma, unsp, nodes of head, face, and neck"
Object-based,didactic,"Insect bite (nonvenomous), right thigh, subsequent encounter"
stable,attitude-oriented,Complications of reattached (part of) left lower extremity
Ameliorated,bandwidth-monitored,Torsion of testis
Compatible,monitoring,"Underdosing of MAO inhib antidepressants, subs"
even-keeled,Versatile,Burn of first degree of ankle and foot
heuristic,Universal,"Unspecified sprain of right shoulder joint, sequela"
Visionary,groupware,"Disp fx of medial wall of left acetabulum, init for clos fx"
flexibility,Balanced,"Nondisp unsp condyle fx lower end of right femur, init"
non-volatile,Cloned,Skeletal fluorosis
toolset,Down-sized,"Intermittent monocular esotropia, right eye"
transitional,Robust,"Milt op involving explosion of aerial bomb, milt, sequela"
attitude-oriented,Enhanced,"Passenger of dune buggy injured in nontraffic accident, subs"
impactful,algorithm,"Unsp fracture of unsp forearm, subs for clos fx w routn heal"
time-frame,Total,"Poisoning by, adverse effect of and underdosing of enzymes"
next generation,benchmark,"Displaced comminuted fracture of shaft of humerus, unsp arm"
archive,Automated,"Mixed cellular Hodgkin lymph, extrnod and solid organ sites"
hardware,Multi-lateral,Occupant of streetcar injured in collisn/hit by roll stok
Open-architected,model,"Disloc of proximal interphaln joint of unsp finger, sequela"
Open-architected,extranet,Military operations involving explosion of marine mine
Visionary,systemic,"Pressr ulcer of contig site of back, buttock and hip, stg 3"
application,Future-proofed,"Major laceration of right internal jugular vein, init encntr"
policy,emulation,Other sprain of right elbow
policy,Multi-lateral,Occup of pk-up/van injured in nonclsn trnsp accident nontraf
systemic,forecast,"Inj oth muscles and tendons at ank/ft level, unsp foot, init"
policy,stable,"Fx unsp prt of nk of r femr, 7thR"
paradigm,Implemented,"External constriction of left ear, sequela"
budgetary management,Automated,Displaced lateral mass fracture of first cervical vertebra
even-keeled,pricing structure,"Laceration of superfic vn at shldr/up arm, right arm, subs"
policy,transitional,"Oth fracture of unsp acetabulum, init for clos fx"
reciprocal,User-centric,"Person outside hv veh inj in nonclsn trnsp acc nontraf, subs"
Reverse-engineered,system-worthy,"Prsn outsd pk-up/van inj in clsn w rail trn/veh in traf,init"
intermediate,dedicated,"Other abnormal auditory perceptions, bilateral"
model,Ameliorated,"Nondisp suprcndl fx w/o intrcndl extn low end l femr, 7thM"
Reactive,Visionary,"Adverse effect of unsp nonopi analgs/antipyr/antirheu, subs"
interface,productivity,"Laceration with foreign body of larynx, subsequent encounter"
Right-sized,website,"Ganglion, unspecified knee"
Integrated,background,"Burn of unspecified degree of unspecified foot, init encntr"
Operative,Right-sized,Salter-Harris Type II physeal fracture of phalanx of toe
zero tolerance,workforce,"Slipping, tripping and stumbling w/o falling, unsp, init"
Re-engineered,Seamless,Other air leak
knowledge user,methodology,"Partial traumatic amputation of left forearm, level unsp"
internet solution,project,Hyposplenism
Adaptive,Persistent,"Sprain of joints and ligaments of oth prt neck, init encntr"
Exclusive,User-friendly,"Nondisp oth fx tuberosity of unsp calcaneus, 7thG"
Optional,local area network,"Quad preg w two or more monoamnio fetuses, third trimester"
migration,middleware,"Sltr-haris Type II physl fx low end rad, unsp arm, 7thG"
value-added,background,"Disp fx of glenoid cav of scapula, unsp shldr, 7thP"
algorithm,open system,Unspecified dislocation of left index finger
Configurable,Reduced,Cerebral infarction due to thrombosis of precerb arteries
attitude,Profound,Displaced articular fracture of head of right femur
homogeneous,analyzing,Open bite of left ring finger without damage to nail
coherent,matrix,"Poisoning by, adverse effect of and underdosing of aspirin"
core,Realigned,Peroneal tendinitis
Versatile,superstructure,"Ped w convey inj pick-up truck, pk-up/van in traf, sequela"
User-friendly,Down-sized,Unsp place in oth non-institutional residence as place
alliance,Pre-emptive,"Strain extensor musc/fasc/tend r idx fngr at forarm lv, subs"
Versatile,encompassing,"Inj blood vessel of left little finger, subs encntr"
system engine,needs-based,"Chronic gout due to renal impairment, unsp knee, w/o tophus"
Customizable,matrices,"Episodic tension-type headache, not intractable"
Versatile,instruction set,Gastric contents in pharynx causing asphyxiation
Versatile,task-force,Milt op involving chemical weapons and oth unconvtl warfare
Optimized,moratorium,Central pterygium of right eye
approach,secured line,"Sprain of interphalangeal joint of unsp toe(s), init encntr"
Cross-platform,standardization,"Disp fx of l ulna styloid pro, subs for clos fx w nonunion"
Enterprise-wide,Universal,"Unspecified sprain of right foot, sequela"
Mandatory,conglomeration,"Blister (nonthermal) of unspecified hand, initial encounter"
Polarised,flexibility,"Paralytic calcifcn and ossification of muscle, right hand"
framework,actuating,"Gastric contents in larynx causing asphyxiation, sequela"
Decentralized,incremental,Other gastritis with bleeding
pricing structure,global,"Displ avuls fx (chip fracture) of r talus, 7thP"
Optimized,methodology,"Rheumatoid nodule, unspecified ankle and foot"
moratorium,even-keeled,"Blister (nonthermal) of right front wall of thorax, subs"
Innovative,function,"Traumatic arthropathy, left wrist"
optimal,bottom-line,"Traum rupt of collat ligmt of l idx fngr at MCP/IP jt, subs"
zero tolerance,attitude,Inhalant abuse with inhalant-induced dementia
5th generation,client-driven,"Drowning and submersion due to fall off water-skis, subs"
Seamless,eco-centric,Cloudy (hemodialysis) (peritoneal) dialysis effluent
executive,Future-proofed,"Person outside military vehicle injured in traf, sequela"
Robust,multimedia,"Burn of second degree of unspecified ankle, subs encntr"
Self-enabling,Optional,"Unsp inj great saphenous at lower leg level, right leg, init"
function,next generation,"Displacement of int fix of bones of foot and toes, sequela"
value-added,analyzer,"Peripheral corneal degeneration, unspecified eye"
User-centric,synergy,"Nondisp fx of lateral condyle of r tibia, 7thD"
application,workforce,"Unspecified dacryoadenitis, unspecified lacrimal gland"
throughput,flexibility,Nonpyogenic meningitis
Re-contextualized,asynchronous,Chronic neph syndrome w focal and seg glomerular lesions
4th generation,Ergonomic,Unsp school as the place of occurrence of the external cause
alliance,Implemented,"Nondisp fx of distal pole of navic bone of r wrist, sequela"
Compatible,Polarised,"Monteggia's fracture of unsp ulna, init for opn fx type I/2"
infrastructure,full-range,Cerebral infarction due to embolism of other cerebral artery
Configurable,impactful,"Unsp injury of radial artery at wrs/hnd lv of left arm, subs"
Business-focused,website,"Burn due to localized fire on board passenger vessel, init"
firmware,workforce,"Osteophyte, left wrist"
Universal,Face to face,Ectopic kidney
Balanced,Multi-tiered,"Fall on same level due to ice and snow, subsequent encounter"
bifurcated,Seamless,"Oth fx shaft of rad, unsp arm, 7thJ"
alliance,composite,"Poisoning by stimulant laxatives, undetermined, sequela"
Upgradable,User-centric,"Chr emblsm and thombos unsp deep veins of prox low extrm, bi"
grid-enabled,object-oriented,"Blister (nonthermal), left thigh"
throughput,upward-trending,"Strain extn musc/fasc/tend r idx fngr at wrs/hnd lv, sequela"
success,internet solution,"Oth fx upper end of unsp ulna, subs for clos fx w delay heal"
matrix,installation,Oth and unsp disord of breast assoc w preg and the puerp
multi-tasking,Networked,"Nondisplaced transverse fracture of shaft of left ulna, init"
productivity,Exclusive,Partial traumatic transphalangeal amputation of thumb
intangible,context-sensitive,"Inj cutan sensory nerve at ank/ft level, left leg, init"
Future-proofed,paradigm,"Disp fx of r ulna styloid pro, 7thQ"
analyzing,initiative,Frontal lobe and executive function deficit
leverage,directional,"Disp fx of epiphy (separation) (upper) of l femur, sequela"
application,definition,"Oth injury of unspecified tibial artery, left leg"
cohesive,protocol,"Corros unsp deg mult sites of shldr/up lmb, except wrs/hnd"
Polarised,Virtual,"Open bite, unspecified knee"
database,Multi-tiered,Congenital kyphosis
database,discrete,"Nondisp commnt fx shaft of unsp fibula, 7thB"
scalable,Expanded,"Pigmentary glaucoma, bilateral, severe stage"
alliance,Ergonomic,Congenital toxoplasmosis
Exclusive,ability,"Nondisp oblique fx shaft of r rad, 7thD"
function,Organized,"Minor laceration of unsp external jugular vein, subs encntr"
Reduced,Self-enabling,"Idiopathic chronic gout, unspecified elbow"
open architecture,zero defect,"Unsp fracture of r low leg, subs for clos fx w routn heal"
Stand-alone,Innovative,"Other forms of scoliosis, lumbar region"
Total,heuristic,Adverse effect of digestants
zero tolerance,Universal,"Unsp superficial injuries of breast, unsp breast, sequela"
Synergistic,product,"Major depressv disorder, recurrent, severe w psych symptoms"
Reverse-engineered,infrastructure,"Poisoning by antithyroid drugs, intentional self-harm, init"
methodical,directional,Contact with needle (sewing)
Enterprise-wide,clear-thinking,Malignant neoplasm of peripheral nerves of thorax
leverage,conglomeration,"Unsp fracture of unsp ischium, subs for fx w routn heal"
interface,Polarised,"Unsp open wound of unspecified part of thorax, subs encntr"
Centralized,optimal,"Toxic effect of fluorine gas and hydrogen fluoride, assault"
contextually-based,demand-driven,"Disp fx of post column of r acetab, subs for fx w delay heal"
grid-enabled,intranet,"Prsn brd/alit a car injured in clsn w nonmtr vehicle, subs"
Managed,actuating,"Burn of 3rd deg mu sites of unsp ankle and foot, sequela"
Graphical User Interface,foreground,Contus/lac/hem crblm w LOC of 30 minutes or less
