name,category ,desc
Public-key,scalable,"Anaplastic large cell lymphoma, ALK-neg, intrathorac nodes"
non-volatile,access,"Other specified injuries of abdomen, initial encounter"
encompassing,policy,"Lateral dislocation of left patella, subsequent encounter"
Synergistic,multimedia,"Hit by falling object due to accident to canoe/kayk, sequela"
Future-proofed,project,"Fall from, out of or through building, not otherwise spcf"
frame,coherent,"Complete traumatic amp of two or more left lesser toes, init"
Stand-alone,Polarised,Avulsion fracture of ischium
bifurcated,executive,"Nondisplaced spiral fracture of shaft of left femur, sequela"
open architecture,initiative,"Unspecified sprain of unspecified elbow, sequela"
migration,full-range,"Unsp fracture of T9-T10 vertebra, init for clos fx"
capacity,Enhanced,"Exposure to melting of oth clothing and apparel, subs encntr"
dynamic,protocol,Other private fixed-wing aircraft fire injuring occupant
systemic,knowledge base,"Unsp subluxation of left ulnohumeral joint, subs encntr"
knowledge base,Customer-focused,"Fall from gliding-type pedestrian conveyance, init encntr"
intermediate,Stand-alone,Sequelae of leprosy
value-added,local,Acute apical periodontitis of pulpal origin
solution,workforce,"Corrosion of third degree of buttock, subsequent encounter"
task-force,circuit,"Nondisp intertroch fx unsp femr, 7thM"
Switchable,Organic,"Strain of unsp musc/fasc/tend at wrs/hnd lv, unsp hand, init"
Universal,moratorium,External constriction of left hand
Balanced,Business-focused,"Corros 1st deg mult site of r shldr/up lmb, ex wrs/hnd, init"
matrix,core,"Toxic effect of manganese and its compounds, undet, sequela"
Synergistic,methodical,"Unsp traum nondisp spondylolysis of 5th cervcal vert, 7thK"
framework,Multi-channelled,"Displ bicondylar fx unsp tibia, subs for clos fx w nonunion"
software,software,"Nondisp spiral fx shaft of ulna, l arm, 7thJ"
human-resource,Synergized,"Displ pilon fx unsp tibia, 7thM"
Integrated,process improvement,"Nondisp fx of med condyle of unsp tibia, 7thB"
context-sensitive,Re-contextualized,"Other foreign object in larynx causing other injury, sequela"
multi-state,orchestration,"Oth osteoporosis w current pathological fracture, ank/ft"
intermediate,Customizable,"Fracture of unsp phalanx of right little finger, sequela"
optimal,Multi-channelled,"Malignant neoplasm of lower respiratory tract, part unsp"
secured line,asymmetric,"Burn of third degree of left upper arm, initial encounter"
internet solution,Robust,"Laceration of unsp tibial artery, right leg, init encntr"
high-level,Implemented,"Pingueculitis, unspecified eye"
hardware,portal,"Disp fx of olecran pro w/o intartic extn unsp ulna, sequela"
ability,synergy,"Inj extn musc/fasc/tend l little finger at forarm lv, init"
customer loyalty,matrices,"Poisoning by unsp antieplptc and sed-hypntc drugs, undet"
eco-centric,Synchronised,"Pathological fracture in other disease, ankle and foot"
Streamlined,Realigned,"Incomplete atypical femoral fracture, right leg, 7thK"
Centralized,Monitored,"Prsn brd/alit pk-up/van injured in nonclsn trnsp acc, subs"
methodical,firmware,"Sedatv/hyp/anxiolytc use, unsp w w/drawal w perceptl disturb"
directional,Customizable,Malignant neoplasm of other and unsp male genital organs
synergy,archive,"Disp fx of fifth metatarsal bone, left foot, init"
architecture,composite,"Superficial frostbite of left finger(s), initial encounter"
exuding,maximized,"Contus/lac r cereb w LOC w dth d/t brain inj bf consc, init"
concept,zero tolerance,"Accidental kick by another person, initial encounter"
Enterprise-wide,structure,"Nondisp transverse fx shaft of r rad, 7thD"
composite,pricing structure,"Corros 3rd deg mu sites of shldr/up lmb, except wrs/hnd"
workforce,Vision-oriented,Osteoarthritis of first carpometacarpal joint
toolset,implementation,Dissection of unspecified artery
Profit-focused,multimedia,"Other physeal fracture of upper end of left fibula, sequela"
implementation,monitoring,"Poisoning by, adverse effect of and underdosing of laxatives"
directional,radical,"Unsp dislocation of unsp ulnohumeral joint, init encntr"
24/7,solution-oriented,"Oth superfic bite of unsp extrn genital organs, female, init"
regional,moderator,Prosth/oth implnt/mtrls ob/gyn devices assoc w incdt
bifurcated,Organized,Fall from scooter (nonmotorized)
access,Multi-tiered,"Lead-induced chronic gout, left hand, without tophus (tophi)"
portal,matrices,Nondisplaced Zone II fracture of sacrum
Open-architected,Synergistic,"Preterm labor third tri w preterm del third tri, fetus 3"
Automated,dynamic,"Unspecified injury of left renal artery, sequela"
infrastructure,leading edge,"Car pasngr injured in clsn w rail trn/veh nontraf, sequela"
Total,function,"Recurrent subluxation of patella, unspecified knee"
neutral,exuding,"Obturator subluxation of unspecified hip, initial encounter"
Optional,fault-tolerant,Accidental malfunction from other and unsp firearms and guns
high-level,Triple-buffered,"Exposure to flames in uncontrolled fire, not in bldg, init"
Extended,hierarchy,"Oth intartic fx lower end left rad, init for opn fx type I/2"
customer loyalty,Centralized,"Path fx in oth disease, r fibula, subs for fx w delay heal"
object-oriented,success,Garden or yard of mobile home as place
customer loyalty,process improvement,Newborn affected by chorioamnionitis
Synchronised,Seamless,"Fall from babystroller, subsequent encounter"
contextually-based,radical,"Underdosing of antipruritics, sequela"
high-level,local,"Diffuse TBI w loss of consciousness of 1-5 hrs 59 min, subs"
Open-architected,archive,Unspecified open wound of penis
Re-engineered,leverage,"Other juvenile arthritis, left knee"
contingency,User-friendly,"Sltr-haris Type I physeal fracture of right metatarsal, 7thB"
Progressive,demand-driven,"Path fracture in neoplastic disease, right tibia, sequela"
User-centric,policy,"Greenstick fx shaft of rad, r arm, subs for fx w routn heal"
access,User-centric,"Hematoma of pinna, right ear"
database,real-time,Other superficial bite of shoulder
Open-source,instruction set,"Other specified injury of femoral artery, unspecified leg"
instruction set,foreground,"Assault by unspecified larger firearm discharge, init encntr"
Optimized,Balanced,"Behavioral insomnia of childhood, limit setting type"
contextually-based,Assimilated,"Chronic gout due to renal impairment, knee"
interactive,open architecture,"Driver of special construct vehicle injured nontraf, sequela"
Profound,portal,Wegener's granulomatosis
tangible,hierarchy,"Crushing inj unsp part(s) of unsp wrist, hand and fingers"
Implemented,bi-directional,"Female pseudohermaphroditism, not elsewhere classified"
Sharable,Virtual,"Laceration without foreign body of nose, initial encounter"
intangible,Switchable,Dining room in mobile home as place
regional,success,"Person outsd pk-up/van inj in clsn w ped/anml in traf, subs"
global,neutral,"Disp fx of lateral malleolus of l fibula, 7thN"
Robust,archive,"Bent bone of right ulna, init encntr for closed fracture"
Stand-alone,Switchable,"Minimally displaced Zone III fx sacrum, init for opn fx"
secondary,secured line,"Pnctr w/o fb of l idx fngr w/o damage to nail, sequela"
service-desk,stable,"Corrosion of third degree of unspecified forearm, sequela"
secured line,global,"Vertigo from infrasound, sequela"
intangible,Intuitive,Obst due to fb acc left in body fol injection or immuniz
transitional,Team-oriented,"Conjunctival pigmentations, bilateral"
artificial intelligence,intermediate,Lacerat extensor musc/fasc/tend r little finger at forarm lv
full-range,superstructure,"Poisn by unsp agents prim act on the resp sys, slf-hrm, sqla"
encoding,composite,"Adverse effect of expectorants, initial encounter"
architecture,productivity,"Drown due to being washed overboard from fishing boat, subs"
Profound,discrete,"Disp fx of anterior process of unsp calcaneus, sequela"
context-sensitive,Vision-oriented,"Toxic liver disease with hepatitis, not elsewhere classified"
Switchable,Innovative,Encounter for screening for oth suspected endocrine disorder
Automated,contingency,"Otosclerosis w oval window, nonobliterative, right ear"
Public-key,alliance,"Nondisp assoc transv/post fx r acetab, 7thD"
Cloned,Open-architected,"Osteonecrosis due to previous trauma, pelvis and femur"
emulation,concept,"Other superficial bite of scrotum and testes, sequela"
foreground,Innovative,"Villonodular synovitis (pigmented), left ankle and foot"
upward-trending,internet solution,"Unsp injury of superficial palmar arch of left hand, init"
capacity,De-engineered,Occ of anml-drn vehicle injured in clsn w statnry object
concept,grid-enabled,"Exposure to welding light (arc), sequela"
monitoring,Quality-focused,"Toxic effect of other mycotoxin food contaminants, assault"
Fundamental,Seamless,Oth injury of greater saphenous vein at lower leg level
bifurcated,hub,Labyrinthine dysfunction
capacity,policy,Unspecified nondisp fx of surgical neck of right humerus
strategy,ability,"Primary open-angle glaucoma, left eye"
open architecture,interface,"Toxic effect of unspecified pesticide, assault"
knowledge base,neutral,Bursitis of hand
User-centric,paradigm,Struck by falling object on sailboat
Pre-emptive,3rd generation,Double pterygium of left eye
time-frame,bifurcated,"Milt op w chem weapons and oth unconvtl warfare, milt, subs"
matrix,support,"Term delivery with preterm labor, third trimester"
homogeneous,flexibility,"Unsp injury of superficial palmar arch of unsp hand, sequela"
Expanded,Synergized,Moderate persistent asthma with (acute) exacerbation
Multi-layered,solution,Varicose veins of r low extrem w ulc and inflammation
Polarised,circuit,"Milt op involving biological weapons, military personnel"
3rd generation,budgetary management,Mucolipidosis IV
multi-tasking,24 hour,"Injury of ulnar nerve at wrs/hnd lv of right arm, init"
logistical,portal,"Bitten by other hoof stock, sequela"
utilisation,model,Stevens-Johnson syndrome
Mandatory,empowering,Phlebitis and thombophlb of deep vessels of r low extrem
upward-trending,Intuitive,"Traumatic rupture of cervical intervertebral disc, sequela"
upward-trending,methodology,"Injury of femoral nrv at hip and thigh level, unsp leg, init"
Optional,superstructure,"Spontaneous rupture of other tendons, other"
Ameliorated,mission-critical,"Pedl cyc driver injured in collision w hv veh nontraf, init"
Seamless,model,"Nondisp transverse fx r patella, init for opn fx type I/2"
Managed,Ergonomic,Congenital absence of right hand and finger
utilisation,composite,"Abn radlgc find on dx imaging of renal pelv,ureter,or blddr"
Multi-lateral,Multi-tiered,"Hyperparathyroidism, unspecified"
mobile,budgetary management,"Anaphylactic reaction due to other fish, initial encounter"
6th generation,object-oriented,"Traumatic rupture of right radial collat ligament, sequela"
standardization,Secured,"Other contact with other mammals, subsequent encounter"
client-driven,collaboration,Hypersecretion of calcitonin
Open-source,Managed,"Fistula, right hand"
framework,Monitored,"Type III traum spondylolysis of sixth cervcal vert, 7thK"
Centralized,intangible,Counseling for family member of drug abuser
attitude-oriented,Re-engineered,"Unsp fx low end unsp femr, 7thF"
User-friendly,Innovative,"Unsp traum nondisp spondylolysis of 7th cervcal vert, 7thK"
toolset,3rd generation,"Other benign neoplasm of skin of eyelid, including canthus"
model,grid-enabled,"Preterm labor w preterm delivery, unsp trimester, oth fetus"
monitoring,Triple-buffered,"Nondisp fx of shaft of unsp clavicle, subs for fx w malunion"
human-resource,bi-directional,"Poisoning by MAO inhib antidepressants, accidental, sequela"
value-added,analyzer,"Other specified disorders of synovium and tendon, hand"
Graphical User Interface,local,Symptomatic hemophilia A carrier
bandwidth-monitored,implementation,"Corros first deg of shldr/up lmb, ex wrs/hnd unsp site, subs"
explicit,focus group,"Other superficial bite of unspecified knee, sequela"
Synergized,background,"Poisoning by iron and its compounds, accidental, sequela"
system engine,Compatible,"Insect bite (nonvenomous), left hip, sequela"
non-volatile,migration,"Exudative age-rel mclr degn, right eye, stage unspecified"
workforce,24/7,"Injury of peritoneum, subsequent encounter"
Expanded,6th generation,"Food in esophagus causing other injury, initial encounter"
Balanced,optimal,Disp fx (avulsion) of lateral epicondyle of unsp humerus
moderator,Future-proofed,"Displaced transverse fracture of right patella, sequela"
toolset,homogeneous,"Allergy status, oth than to drugs and biological substances"
Virtual,open architecture,"Nondisp fx of coronoid pro of r ulna, 7thC"
ability,contingency,Corrosion of cornea and conjunctival sac
Switchable,Right-sized,"Strain extn/abdr musc/fasc/tend of r thm at forarm lv, init"
Operative,3rd generation,"Stress fracture, left ankle, initial encounter for fracture"
Graphical User Interface,multi-state,Mtrcy driver injured in collision w nonmtr vehicle nontraf
installation,24 hour,Sltr-haris Type II physeal fracture of upper end of r fibula
frame,policy,"Disp fx of lateral end of left clavicle, init for clos fx"
coherent,discrete,"Adverse effect of antacids and anti-gstrc-sec drugs, init"
Seamless,multi-tasking,"Nondisp fx of base of MC bone, subs for fx w malunion"
process improvement,Fully-configurable,"Unspecified subluxation of right radial head, init encntr"
Extended,workforce,Other specified cardiac arrhythmias
Pre-emptive,firmware,"Fracture of alveolus of left mandible, 7thD"
Organized,Grass-roots,"Unspecified disorder of vestibular function, unspecified ear"
Pre-emptive,artificial intelligence,"Nondisp transcondy fx l humerus, subs for fx w routn heal"
Devolved,contingency,"Corrosion of first degree of right axilla, sequela"
value-added,needs-based,"Other specified dorsopathies, lumbar region"
Extended,secondary,"Unsp physeal fracture of upper end of left tibia, init"
Cross-group,artificial intelligence,"Passenger in hv veh injured pick-up truck, pk-up/van nontraf"
impactful,fresh-thinking,"External constriction of right little finger, subs encntr"
implementation,Self-enabling,"Poisoning by oth fibrin-affct drugs, accidental, subs"
5th generation,implementation,"Person injured wh brd/alit from oth sp off-rd mv, subs"
monitoring,Vision-oriented,"Poisn by antimalari/drugs acting on bld protzoa, self-harm"
Cross-platform,Universal,Personal history of other medical treatment
approach,system-worthy,Monoplg upr lmb fol ntrm subarach hemor aff right dom side
support,composite,"Other injury of thoracic trachea, sequela"
transitional,Synergistic,"Displ oblique fx shaft of l fibula, 7thC"
complexity,function,Corrosion of first degree of right foot
superstructure,Focused,Cysticercosis of other sites
Sharable,installation,Insect bite (nonvenomous) of scrotum and testes
discrete,Focused,"Burn of unsp degree of unspecified thumb (nail), sequela"
Cross-group,Synergized,Other specified item causing external constriction
migration,knowledge base,"Oth item causing external constriction, subs encntr"
hardware,standardization,"Other juvenile osteochondrosis, hand"
Reduced,matrix,"Nondisp transverse fx shaft of l tibia, 7thM"
access,system-worthy,"Pnctr w foreign body of unsp finger w damage to nail, subs"
analyzer,didactic,"Unstable burst fx T9-T10 vertebra, subs for fx w routn heal"
Organic,Synergized,Patient's intentional underdosing of medication regimen
User-centric,Future-proofed,Pruritus
Ameliorated,content-based,"Unsp subluxation of unsp ulnohumeral joint, subs encntr"
complexity,Reduced,"Inj oth blood vessels of thorax, left side, sequela"
bifurcated,secondary,"Toxic effect of glycols, accidental (unintentional), sequela"
client-server,actuating,"Underdosing of unspecified topical agent, subs encntr"
middleware,web-enabled,Intercostal pain
matrices,projection,"External constriction of unsp parts of thorax, init encntr"
object-oriented,model,"Central cord syndrome at C4, subs"
executive,Quality-focused,"Disp fx of fourth metatarsal bone, unspecified foot"
Synergistic,mission-critical,Personal history of congenital malform of dgstv sys
6th generation,Centralized,Osteonecrosis due to previous trauma of left ulna
Future-proofed,secured line,"Unsp comp of anesthesia during pregnancy, unsp trimester"
hybrid,zero defect,Ejaculatory dysfunction
interface,archive,"Poisoning by expectorants, accidental (unintentional), init"
Fully-configurable,extranet,"Disp fx of base of third metacarpal bone, right hand, init"
User-centric,actuating,"Unsp inj musc/tend posterior grp at low leg level, left leg"
real-time,Customer-focused,"Struck by other sports foot wear, sequela"
software,asynchronous,Unspecified injury of blood vessel of left index finger
directional,bifurcated,Frostbite with tissue necrosis of foot
database,local area network,"Fistula, knee"
Configurable,access,"Nondisp fx of med malleolus of r tibia, 7thQ"
Profound,structure,"Poisoning by unsp agents aff the GI sys, undetermined, subs"
transitional,Implemented,Rheu arthrit w rheu factor of left ank/ft w/o org/sys involv
Synergized,Advanced,"Poisoning by sulfonamides, accidental (unintentional)"
dynamic,ability,"Unsp fracture of right forearm, subs for clos fx w malunion"
incremental,orchestration,Calculus of bile duct w/o cholangitis or cholecyst w obst
global,clear-thinking,"Abrasion of right upper arm, initial encounter"
implementation,Front-line,Car passenger injured in collision w statnry object nontraf
reciprocal,system-worthy,Hallucinogen dependence w hallucinogen-induced mood disorder
Graphic Interface,Phased,"Fx oth prt scapula, unsp shoulder, subs for fx w malunion"
Multi-tiered,context-sensitive,"Disp fx of medial epicondyle of r humerus, sequela"
Distributed,Monitored,"Unsp comp of fb acc left in body fol surgical op, sequela"
strategy,algorithm,Interstitial cystitis (chronic) without hematuria
maximized,Organized,Miliary tuberculosis
initiative,responsive,"Nondisp fx of proximal phalanx of unsp great toe, sequela"
info-mediaries,Persevering,"Intracranial (nontraumatic) hemorrhage of newborn, unsp"
implementation,Networked,"Unsp superficial injury of lower back and pelvis, subs"
Ergonomic,array,"Oth nondisp fx of 7th cervcal vert, subs for fx w nonunion"
Optimized,Down-sized,"Unspecified superficial injury of right foot, sequela"
hardware,Expanded,Underdosing of unspecified antidepressants
focus group,local area network,"Chondromalacia, joints of right hand"
Team-oriented,structure,"Nondisp fx of ant wall of l acetab, subs for fx w nonunion"
User-friendly,infrastructure,"Unsp physeal fx lower end radius, right arm, sequela"
info-mediaries,exuding,Syphilis of lung and bronchus
Sharable,Function-based,"Nondisp dome fx left acetabulum, subs for fx w nonunion"
Future-proofed,Front-line,Oth psychoactive substance abuse w sleep disorder
encompassing,database,Pneumonia due to other staphylococcus
User-centric,Open-source,"Disorder of pituitary gland, unspecified"
flexibility,uniform,"Juvenile osteochondrosis of radius and ulna, unspecified arm"
Universal,demand-driven,Other non-follicular lymphoma
high-level,structure,"Occupant of stcar injured in collisn/hit by roll stok, init"
interactive,Progressive,"Other congenital anemias, not elsewhere classified"
Monitored,website,"Postauricular fistula, left ear"
Public-key,Business-focused,"Chronic ischemic heart disease, unspecified"
Seamless,Expanded,Corrosion of third degree of right thumb (nail)
fault-tolerant,Self-enabling,"Other parachutist accident, sequela"
Ergonomic,synergy,"Injury of medial plantar nerve, unspecified leg, init encntr"
Monitored,success,"Exudative age-rel mclr degn, bi, with actv chrdl neovas"
explicit,Persevering,Salter-Harris Type I physeal fracture of calcaneus
holistic,multi-tasking,"Unsp physeal fracture of lower end of ulna, unspecified arm"
Secured,Automated,"Medial sublux of proximal end of tibia, right knee, sequela"
matrices,implementation,Dislocation of metatarsophalangeal joint of unsp great toe
logistical,function,"Corrosion of first degree of right hand, unsp site, sequela"
throughput,zero administration,Problems related to education and literacy
Up-sized,core,"Heat syncope, sequela"
dynamic,fresh-thinking,"Torus fx upper end of l humerus, subs for fx w nonunion"
eco-centric,actuating,"Oth fx shaft of left femur, subs for clos fx w malunion"
Diverse,bifurcated,"Traum rupt of collat ligmt of unsp finger at MCP/IP jt, sqla"
pricing structure,intangible,"Unsp fx upper end of r radius, init for opn fx type 3A/B/C"
Graphical User Interface,Persevering,Other diseases of esophagus
Pre-emptive,matrix,"Osteonecrosis due to drugs, unspecified humerus"
Networked,protocol,"Nondisp transverse fx unsp patella, 7thG"
Enterprise-wide,Persistent,"Underdosing of primarily systemic and hematolog agents, subs"
Stand-alone,moratorium,"Corneal ulcer with hypopyon, unspecified eye"
holistic,secured line,"Nondisp dome fracture of right talus, subs for fx w nonunion"
extranet,structure,"Other assault by drowning and submersion, sequela"
Fundamental,secondary,Acute myeloid leukemia with multilineage dysplasia
Versatile,service-desk,"Nondisp fx of intermed cuneiform of l foot, init for opn fx"
transitional,Multi-lateral,"Type III traum spondylolysis of 3rd cervcal vert, 7thG"
disintermediate,Fully-configurable,Other vitreous opacities
Multi-tiered,success,Corrosion of unspecified degree of scapular region
knowledge user,migration,"Laceration of unsp msl/tnd at ank/ft level, right foot, subs"
coherent,Organized,"Unsp inj unsp blood vess at shldr/up arm, right arm, sequela"
matrices,holistic,"Unsp athscl unsp type bypass of the extremities, left leg"
customer loyalty,Versatile,"Exposure to smoke, fire and flames, undet intent, subs"
Quality-focused,motivating,"Unsp fx the low end left rad, subs for clos fx w routn heal"
multimedia,analyzing,"Nondisp avulsion fx left ilium, subs for fx w routn heal"
Seamless,Progressive,Personal history of in-situ neoplasm
regional,static,"Corneal ulcer with hypopyon, right eye"
Stand-alone,neutral,"Nondisp seg fx shaft of r tibia, 7thF"
multimedia,complexity,Crushing injury of left hip
product,mission-critical,"Unspecified injury of peroneal artery, left leg, subs encntr"
6th generation,Triple-buffered,"Condctv hear loss, uni, left ear, w unrestr hear cntra side"
standardization,leverage,"Person outside hv veh inj in clsn w 2/3-whl mv in traf, subs"
circuit,tangible,Other seborrheic keratosis
productivity,high-level,"Oth mult gest,unab to dtrm num plcnta & amnio sacs, unsp tri"
encryption,Extended,"Underdosing of antimalari/drugs acting on bld protzoa, subs"
system engine,mobile,"Lacerat msl/fasc/tnd post grp at thi lev, right thigh, init"
utilisation,24/7,"Poisoning by diagnostic agents, accidental (unintentional)"
Public-key,Organized,Cocaine dependence with unspecified cocaine-induced disorder
workforce,asymmetric,Toxoplasmosis with other organ involvement
analyzer,Proactive,"Intcran inj w LOC w death due to brain injury bf consc, subs"
local,orchestration,"Corrosion of internal genitourinary organs, subs encntr"
Optimized,Graphical User Interface,"Nondisp fx of lateral condyle of unsp femr, 7thP"
Reverse-engineered,methodology,"Complete traumatic amputation of left foot, level unsp, init"
eco-centric,incremental,"Stress fracture, right shoulder, subs for fx w nonunion"
Self-enabling,intangible,"Other rupture of muscle (nontraumatic), right thigh"
Cross-group,De-engineered,"Nondisp bimalleol fx l low leg, 7thN"
content-based,archive,"Term delivery with preterm labor, unsp trimester, fetus 2"
Sharable,hardware,"Lacerat unsp blood vessel at shldr/up arm, right arm, subs"
Horizontal,projection,Nodules of vocal cords
background,benchmark,"Asphyxiation due to being trapped in bed linens, self-harm"
local area network,Object-based,"Lead-induced gout, unspecified elbow"
Realigned,moderator,"Chalazion left eye, unspecified eyelid"
Proactive,superstructure,Occlusion and stenosis of left middle cerebral artery
Total,secondary,Mechanical ptosis of right eyelid
logistical,Exclusive,Partial traumatic MCP amputation of right thumb
Re-engineered,Configurable,"Pressure ulcer of left upper back, unspecified stage"
encryption,Sharable,"Puncture wound with foreign body, right thigh, init encntr"
Multi-layered,Switchable,"Serous detachment of retinal pigment epithelium, bilateral"
Extended,local,Encounter for fit/adjst of partial artificial leg
Triple-buffered,Optimized,Displ suprcndl fracture w intrcndl extn lower end of r femur
Persevering,systematic,Unspecified open wound of toe without damage to nail
collaboration,content-based,Embedded and impacted teeth
Ameliorated,Visionary,"Unsp fracture of left femur, subs for clos fx w routn heal"
Re-engineered,Assimilated,"Dislocation of metacarpal (bone), proximal end of right hand"
Extended,interface,Struck by parrot
throughput,Pre-emptive,"Open bite of abd wall, right upper q w penet perit cav, sqla"
